,index,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1
340,CO027SA3481,340,317.0,,
341,CO027SA3482,341,318.0,,
342,CO027SA3483,342,319.0,,
343,CO027SA3484,343,320.0,,
344,CO027SA3485,344,321.0,,
345,CO027SA3486,345,322.0,,
346,CO027SA3487,346,323.0,,
347,CO027SA3489,347,324.0,,
348,CO027SA3490,348,325.0,,
349,CO027SA3491,349,326.0,,
350,CO027SA3493,350,327.0,,
351,CO027SA3494,351,328.0,,
352,CO027SA3495,352,329.0,,
353,CO027SA3496,353,330.0,,
354,CO027SA3497,354,331.0,,
355,CO027SA3498,355,332.0,,
356,CO027SA3500,356,333.0,,
357,CO027SA3501,357,334.0,,
358,CO027SA3504,358,335.0,,
359,CO027SA3505,359,336.0,,
360,CO027SA3509,360,337.0,,
361,CO027SA3510,361,338.0,,
362,CO027SA3511,362,339.0,,
363,CO027SA3512,363,340.0,,
364,CO027SA3513,364,341.0,,
365,CO027SA3514,365,342.0,,
366,CO027SA3515,366,343.0,,
367,CO027SA3516,367,344.0,,
368,CO027SA3518,368,345.0,,
369,CO027SA3520,369,346.0,,
370,CO027SA3521,370,347.0,,
371,CO027SA3522,371,348.0,,
372,CO027SA3523,372,349.0,,
373,CO027SA3524,373,350.0,,
374,CO027SA3526,374,351.0,,
375,CO027SA3530,375,352.0,,
376,CO027SA3531,376,353.0,,
377,CO027SA3534,377,354.0,,
378,CO027SA3535,378,355.0,,
379,CO027SA3536,379,356.0,,
380,CO027SA3537,380,357.0,,
381,CO027SA3538,381,358.0,,
382,CO027SA3539,382,359.0,,
383,CO027SA3540,383,360.0,,
384,CO027SA3541,384,361.0,,
385,CO027SA3543,385,362.0,,
386,CO027SA3545,386,363.0,,
387,CO027SA3546,387,364.0,,
388,CO027SA3549,388,365.0,,
389,CO027SA3551,389,366.0,,
390,CO027SA3552,390,367.0,,
391,CO027SA3553,391,368.0,,
392,CO027SA3554,392,369.0,,
393,CO027SA3555,393,370.0,,
394,CO027SA3556,394,371.0,,
395,CO027SA3557,395,372.0,,
396,CO027SA3560,396,373.0,,
397,CO027SA3562,397,374.0,,
398,CO027SA3563,398,375.0,,
399,CO027SA3564,399,376.0,,
400,CO027SA3565,400,377.0,,
401,CO027SA3566,401,378.0,,
402,CO027SA3567,402,379.0,,
403,CO027SA3568,403,380.0,,
404,CO027SA3569,404,381.0,,
405,CO027SA3570,405,382.0,,
406,CO027SA3571,406,383.0,,
407,CO027SA3572,407,384.0,,
408,CO027SA3574,408,385.0,,
409,CO027SA3575,409,386.0,,
410,CO027SA3577,410,387.0,,
411,CO027SA3578,411,388.0,,
412,CO027SA3581,412,389.0,,
413,CO027SA3582,413,390.0,,
414,CO027SA3585,414,391.0,,
415,CO027SA3587,415,392.0,,
416,CO027SA3588,416,393.0,,
417,CO027SA3589,417,394.0,,
418,CO027SA3590,418,395.0,,
419,CO027SA3593,419,396.0,,
420,CO027SA3596,420,397.0,,
421,CO027SA3598,421,398.0,,
422,CO027SA3599,422,399.0,,
423,CO027SA3600,423,400.0,,
424,CO027SA3601,424,401.0,,
425,CO027SA3602,425,402.0,,
426,CO027SA3603,426,403.0,,
427,CO027SA3604,427,404.0,,
428,CO027SA3605,428,405.0,,
429,CO027SA3606,429,406.0,,
430,CO027SA3607,430,407.0,,
431,CO027SA3609,431,408.0,,
432,CO027SA3610,432,409.0,,
433,CO027SA3612,433,410.0,,
434,CO027SA3613,434,411.0,,
435,CO027SA3614,435,412.0,,
436,CO027SA3615,436,413.0,,
437,CO027SA3616,437,414.0,,
438,CO027SA3617,438,415.0,,
439,CO027SA3618,439,416.0,,
440,CO027SA3619,440,417.0,,
441,CO027SA3621,441,418.0,,
442,CO027SA3622,442,419.0,,
443,CO027SA3624,443,420.0,,
444,CO027SA3625,444,421.0,,
445,CO027SA3626,445,422.0,,
446,CO027SA3627,446,423.0,,
447,CO027SA3628,447,424.0,,
448,CO027SA3630,448,425.0,,
449,CO027SA3634,449,426.0,,
450,CO027SA3635,450,427.0,,
451,CO027SA3636,451,428.0,,
452,CO027SA3637,452,429.0,,
453,CO027SA3638,453,430.0,,
454,CO027SA3639,454,431.0,,
455,CO027SA3640,455,432.0,,
456,CO027SA3642,456,433.0,,
457,CO027SA3643,457,434.0,,
458,CO027SA3646,458,435.0,,
459,CO027SA3648,459,436.0,,
460,CO027SA3651,460,437.0,,
461,CO027SA3652,461,438.0,,
462,CO027SA3653,462,439.0,,
463,CO027SA3654,463,440.0,,
464,CO027SA3655,464,441.0,,
465,CO027SA3656,465,442.0,,
466,CO027SA3657,466,443.0,,
467,CO027SA3660,467,444.0,,
468,CO027SA3662,468,445.0,,
469,CO027SA3664,469,446.0,,
470,CO027SA3666,470,447.0,,
471,CO027SA3667,471,448.0,,
472,CO027SA3668,472,449.0,,
473,CO027SA3670,473,450.0,,
474,CO027SA3672,474,451.0,,
475,CO027SA3673,475,452.0,,
476,CO027SA3674,476,453.0,,
477,CO027SA3677,477,454.0,,
478,CO027SA3679,478,455.0,,
479,CO027SA3680,479,456.0,,
480,CO027SA3681,480,457.0,,
481,CO027SA3682,481,458.0,,
482,CO027SA3683,482,459.0,,
483,CO027SA3684,483,460.0,,
484,CO027SA3689,484,461.0,,
485,CO027SA3690,485,462.0,,
486,CO027SA3691,486,463.0,,
487,CO027SA3692,487,464.0,,
488,CO027SA3693,488,465.0,,
489,CO027SA3695,489,466.0,,
490,CO027SA3696,490,467.0,,
491,CO027SA3697,491,468.0,,
492,CO027SA3698,492,469.0,,
493,CO027SA3699,493,470.0,,
494,CO027SA3703,494,471.0,,
495,CO027SA3704,495,472.0,,
496,CO027SA3705,496,473.0,,
497,CO027SA3706,497,474.0,,
498,CO027SA3707,498,475.0,,
499,CO027SA3708,499,476.0,,
500,CO027SA3709,500,477.0,,
501,CO027SA3711,501,478.0,,
502,CO027SA3714,502,479.0,,
503,CO027SA3716,503,480.0,,
504,CO027SA3718,504,481.0,,
505,CO027SA3719,505,482.0,,
506,CO027SA3721,506,483.0,,
507,CO027SA3722,507,484.0,,
508,CO027SA3723,508,485.0,,
509,CO027SA3724,509,486.0,,
510,CO027SA3725,510,487.0,,
511,CO027SA3726,511,488.0,,
512,CO027SA3727,512,489.0,,
513,CO027SA3728,513,490.0,,
514,CO027SA3729,514,491.0,,
515,CO027SA3730,515,492.0,,
516,CO027SA3731,516,493.0,,
517,CO027SA3732,517,494.0,,
518,CO027SA3733,518,495.0,,
519,CO027SA3734,519,496.0,,
520,CO027SA3735,520,497.0,,
521,CO027SA3736,521,498.0,,
522,CO027SA3737,522,499.0,,
523,CO027SA3738,523,500.0,,
524,CO027SA3739,524,501.0,,
525,CO027SA3741,525,502.0,,
526,CO027SA3742,526,503.0,,
527,CO027SA3743,527,504.0,,
528,CO027SA3744,528,505.0,,
529,CO027SA3745,529,506.0,,
530,CO027SA3746,530,507.0,,
531,CO027SA3747,531,508.0,,
532,CO027SA3748,532,509.0,,
533,CO027SA3750,533,510.0,,
534,CO027SA3751,534,511.0,,
535,CO027SA3752,535,512.0,,
536,CO027SA3753,536,513.0,,
537,CO027SA3754,537,514.0,,
538,CO027SA3756,538,515.0,,
539,CO027SA3757,539,516.0,,
540,CO027SA3762,540,517.0,,
541,CO027SA3764,541,518.0,,
542,CO027SA3766,542,519.0,,
543,CO027SA3767,543,520.0,,
544,CO027SA3768,544,521.0,,
545,CO027SA3770,545,522.0,,
546,CO027SA3771,546,523.0,,
547,CO027SA3772,547,524.0,,
548,CO027SA3774,548,525.0,,
549,CO027SA3775,549,526.0,,
550,CO027SA3777,550,527.0,,
551,CO027SA3778,551,528.0,,
552,CO027SA3782,552,529.0,,
553,CO027SA3783,553,530.0,,
554,CO027SA3787,554,531.0,,
555,CO027SA3788,555,532.0,,
556,CO027SA3789,556,533.0,,
557,CO027SA3790,557,534.0,,
558,CO027SA3791,558,535.0,,
559,CO027SA3792,559,536.0,,
560,CO027SA3794,560,537.0,,
561,CO027SA3795,561,538.0,,
562,CO027SA3796,562,539.0,,
563,CO027SA3797,563,540.0,,
564,CO027SA3799,564,541.0,,
565,CO027SA3800,565,542.0,,
566,CO027SA3801,566,543.0,,
567,CO027SA3805,567,544.0,,
568,CO027SA3806,568,545.0,,
569,CO027SA3807,569,546.0,,
570,CO027SA3808,570,547.0,,
571,CO027SA3809,571,548.0,,
572,CO027SA3810,572,549.0,,
573,CO027SA3811,573,550.0,,
574,CO027SA3812,574,551.0,,
575,CO027SA3814,575,552.0,,
576,CO027SA3816,576,553.0,,
577,CO027SA3817,577,554.0,,
578,CO027SA3818,578,555.0,,
579,CO027SA3820,579,556.0,,
580,CO027SA3821,580,557.0,,
581,CO027SA3822,581,558.0,,
582,CO027SA3823,582,559.0,,
583,CO027SA3824,583,560.0,,
584,CO027SA3825,584,561.0,,
585,CO027SA3826,585,562.0,,
586,CO027SA3828,586,563.0,,
587,CO027SA3831,587,564.0,,
588,CO027SA3832,588,565.0,,
589,CO027SA3834,589,566.0,,
590,CO027SA3835,590,567.0,,
591,CO027SA3836,591,568.0,,
592,CO027SA3838,592,569.0,,
593,CO027SA3839,593,570.0,,
594,CO027SA3840,594,571.0,,
595,CO027SA3841,595,572.0,,
596,CO027SA3842,596,573.0,,
597,CO027SA3843,597,574.0,,
598,CO027SA3844,598,575.0,,
599,CO027SA3845,599,576.0,,
600,CO027SA3846,600,577.0,,
601,CO027SA3847,601,578.0,,
602,CO027SA3848,602,579.0,,
603,CO027SA3849,603,580.0,,
604,CO027SA3852,604,581.0,,
605,CO027SA3853,605,582.0,,
606,CO027SA3854,606,583.0,,
607,CO027SA3855,607,584.0,,
608,CO027SA3856,608,585.0,,
609,CO027SA3857,609,586.0,,
610,CO027SA3858,610,587.0,,
611,CO027SA3859,611,588.0,,
612,CO027SA3860,612,589.0,,
613,CO027SA3861,613,590.0,,
614,CO027SA3862,614,591.0,,
615,CO027SA3863,615,592.0,,
616,CO027SA3864,616,593.0,,
617,CO027SA3865,617,594.0,,
618,CO027SA3871,618,595.0,,
619,CO027SA3872,619,596.0,,
620,CO027SA3874,620,597.0,,
621,CO027SA3875,621,598.0,,
622,CO027SA3876,622,599.0,,
623,CO027SA3877,623,600.0,,
624,CO027SA3878,624,601.0,,
625,CO027SA3879,625,602.0,,
626,CO027SA3880,626,603.0,,
627,CO027SA3881,627,604.0,,
628,CO027SA3882,628,605.0,,
629,CO027SA3883,629,606.0,,
630,CO027SA3884,630,607.0,,
631,CO027SA3886,631,608.0,,
632,CO027SA3887,632,609.0,,
633,CO027SA3888,633,610.0,,
634,CO027SA3889,634,611.0,,
635,CO027SA3890,635,612.0,,
636,CO027SA3892,636,613.0,,
637,CO027SA3894,637,614.0,,
638,CO027SA3895,638,615.0,,
639,CO027SA3897,639,616.0,,
640,CO027SA3898,640,617.0,,
641,CO027SA3899,641,618.0,,
642,CO027SA3900,642,619.0,,
643,CO027SA3902,643,620.0,,
644,CO027SA3903,644,621.0,,
645,CO027SA3904,645,622.0,,
646,CO027SA3906,646,623.0,,
647,CO027SA3907,647,624.0,,
648,CO027SA3908,648,625.0,,
649,CO027SA3909,649,626.0,,
650,CO027SA3910,650,627.0,,
651,CO027SA3911,651,628.0,,
652,CO027SA3912,652,629.0,,
653,CO027SA3913,653,630.0,,
654,CO027SA3914,654,631.0,,
655,CO027SA3915,655,632.0,,
656,CO027SA3916,656,633.0,,
657,CO027SA3918,657,634.0,,
658,CO027SA3919,658,635.0,,
659,CO027SA3920,659,636.0,,
660,CO027SA3921,660,637.0,,
661,CO027SA3922,661,638.0,,
662,CO027SA3923,662,639.0,,
663,CO027SA3924,663,640.0,,
664,CO027SA3925,664,641.0,,
665,CO027SA3926,665,642.0,,
666,CO027SA3927,666,643.0,,
667,CO027SA3929,667,644.0,,
668,CO027SA3931,668,645.0,,
669,CO027SA3932,669,646.0,,
670,CO027SA3934,670,647.0,,
671,CO027SA3935,671,648.0,,
672,CO027SA3936,672,649.0,,
673,CO027SA3938,673,650.0,,
674,CO027SA3939,674,651.0,,
675,CO027SA3940,675,652.0,,
676,CO027SA3941,676,653.0,,
677,CO027SA3942,677,654.0,,
678,CO027SA3944,678,655.0,,
679,CO027SA3945,679,656.0,,
680,CO027SA3946,680,657.0,,
681,CO027SA3947,681,658.0,,
682,CO027SA3948,682,659.0,,
683,CO027SA3949,683,660.0,,
684,CO027SA3950,684,661.0,,
685,CO027SA3952,685,662.0,,
686,CO027SA3953,686,663.0,,
687,CO027SA3954,687,664.0,,
688,CO027SA3955,688,665.0,,
689,CO027SA3956,689,666.0,,
690,CO027SA3957,690,667.0,,
691,CO027SA3960,691,668.0,,
692,CO027SA3961,692,669.0,,
693,CO027SA3962,693,670.0,,
694,CO027SA3963,694,671.0,,
695,CO027SA3965,695,672.0,,
696,CO027SA3966,696,673.0,,
697,CO027SA3967,697,674.0,,
698,CO027SA3970,698,675.0,,
699,CO027SA3972,699,676.0,,
700,CO027SA3973,700,677.0,,
701,CO027SA3974,701,678.0,,
702,CO027SA3975,702,679.0,,
703,CO027SA3976,703,680.0,,
704,CO027SA3977,704,681.0,,
705,CO027SA3978,705,682.0,,
706,CO027SA3979,706,683.0,,
707,CO027SA3981,707,684.0,,
708,CO027SA3982,708,685.0,,
709,CO027SA3983,709,686.0,,
710,CO027SA3985,710,687.0,,
711,CO027SA3987,711,688.0,,
712,CO027SA3989,712,689.0,,
713,CO027SA3990,713,690.0,,
714,CO027SA3991,714,691.0,,
715,CO027SA3995,715,692.0,,
716,CO027SA3996,716,693.0,,
717,CO027SA3998,717,694.0,,
718,CO027SA3999,718,695.0,,
719,CO027SA4000,719,696.0,,
720,CO027SA4001,720,697.0,,
721,CO027SA4002,721,698.0,,
722,CO027SA4003,722,699.0,,
723,CO027SA4004,723,700.0,,
724,CO027SA4006,724,701.0,,
725,CO027SA4007,725,702.0,,
726,CO027SA4008,726,703.0,,
727,CO027SA4010,727,704.0,,
728,CO027SA4012,728,705.0,,
729,CO027SA4014,729,706.0,,
730,CO027SA4015,730,707.0,,
731,CO027SA4017,731,708.0,,
732,CO027SA4018,732,709.0,,
733,CO027SA4019,733,710.0,,
734,CO027SA4020,734,711.0,,
735,CO027SA4021,735,712.0,,
736,CO027SA4022,736,713.0,,
737,CO027SA4023,737,714.0,,
738,CO027SA4024,738,715.0,,
739,CO027SA4025,739,716.0,,
740,CO027SA4026,740,717.0,,
741,CO027SA4027,741,718.0,,
742,CO027SA4028,742,719.0,,
743,CO027SA5083,743,720.0,,
744,CO027SA5085,744,721.0,,
745,CO027SA5087,745,722.0,,
746,CO027SA5089,746,723.0,,
747,CO027SA5091,747,724.0,,
748,CO027SA5092,748,725.0,,
749,CO027SA5093,749,726.0,,
750,CO027SA5096,750,727.0,,
751,CO027SA5098,751,728.0,,
752,CO027SA5100,752,729.0,,
753,CO027SA5101,753,730.0,,
754,CO027SA5102,754,731.0,,
755,CO027SA5103,755,732.0,,
756,CO027SA5105,756,733.0,,
757,CO027SA5106,757,734.0,,
758,CO027SA5107,758,735.0,,
759,CO027SA5108,759,736.0,,
760,CO027SA5109,760,737.0,,
761,CO027SA5110,761,738.0,,
762,CO027SA5111,762,739.0,,
763,CO027SA5112,763,740.0,,
764,CO027SA5113,764,741.0,,
765,CO027SA5117,765,742.0,,
766,CO027SA5119,766,743.0,,
767,CO027SA5125,767,744.0,,
768,CO027SA5126,768,745.0,,
769,CO027SA5128,769,746.0,,
770,CO027SA5129,770,747.0,,
771,CO027SA5130,771,748.0,,
772,CO027SA5131,772,749.0,,
773,CO027SA5136,773,750.0,,
774,CO027SA5140,774,751.0,,
